sample_id,Target
4140,Enrolled
4141,Dropout
4142,Dropout
4143,Graduate
4144,Enrolled
4145,Graduate
4146,Dropout
4147,Enrolled
4148,Dropout
4149,Dropout
4150,Graduate
4151,Graduate
4152,Enrolled
4153,Graduate
4154,Dropout
4155,Enrolled
4156,Graduate
4157,Graduate
4158,Enrolled
4159,Graduate
4160,Graduate
4161,Graduate
4162,Graduate
4163,Dropout
4164,Graduate
4165,Dropout
4166,Graduate
4167,Enrolled
4168,Graduate
4169,Enrolled
4170,Dropout
4171,Dropout
4172,Enrolled
4173,Dropout
4174,Graduate
4175,Graduate
4176,Graduate
4177,Graduate
4178,Enrolled
4179,Graduate
4180,Graduate
4181,Dropout
4182,Dropout
4183,Dropout
4184,Graduate
4185,Graduate
4186,Dropout
4187,Enrolled
4188,Graduate
4189,Graduate
4190,Graduate
4191,Dropout
4192,Graduate
4193,Dropout
4194,Graduate
4195,Dropout
4196,Graduate
4197,Graduate
4198,Graduate
4199,Enrolled
4200,Graduate
4201,Graduate
4202,Graduate
4203,Dropout
4204,Graduate
4205,Enrolled
4206,Graduate
4207,Graduate
4208,Graduate
4209,Dropout
4210,Graduate
4211,Graduate
4212,Graduate
4213,Graduate
4214,Dropout
4215,Graduate
4216,Dropout
4217,Dropout
4218,Graduate
4219,Graduate
4220,Graduate
4221,Dropout
4222,Graduate
4223,Graduate
4224,Graduate
4225,Graduate
4226,Graduate
4227,Graduate
4228,Graduate
4229,Graduate
4230,Dropout
4231,Graduate
4232,Enrolled
4233,Dropout
4234,Graduate
4235,Enrolled
4236,Dropout
4237,Graduate
4238,Graduate
4239,Dropout
4240,Graduate
4241,Graduate
4242,Graduate
4243,Dropout
4244,Graduate
4245,Graduate
4246,Dropout
4247,Dropout
4248,Graduate
4249,Dropout
4250,Graduate
4251,Dropout
4252,Dropout
4253,Graduate
4254,Dropout
4255,Enrolled
4256,Graduate
4257,Graduate
4258,Graduate
4259,Graduate
4260,Dropout
4261,Dropout
4262,Dropout
4263,Graduate
4264,Dropout
4265,Graduate
4266,Graduate
4267,Graduate
4268,Graduate
4269,Enrolled
4270,Enrolled
4271,Graduate
4272,Graduate
4273,Graduate
4274,Enrolled
4275,Enrolled
4276,Enrolled
4277,Dropout
4278,Enrolled
4279,Graduate
4280,Dropout
4281,Dropout
4282,Dropout
4283,Enrolled
4284,Dropout
4285,Graduate
4286,Enrolled
4287,Graduate
4288,Dropout
4289,Dropout
4290,Graduate
4291,Graduate
4292,Enrolled
4293,Graduate
4294,Dropout
4295,Graduate
4296,Graduate
4297,Graduate
4298,Graduate
4299,Dropout
4300,Dropout
4301,Enrolled
4302,Dropout
4303,Dropout
4304,Graduate
4305,Dropout
4306,Dropout
4307,Dropout
4308,Dropout
4309,Graduate
4310,Graduate
4311,Graduate
4312,Dropout
4313,Dropout
4314,Graduate
4315,Dropout
4316,Enrolled
4317,Graduate
4318,Graduate
4319,Graduate
4320,Graduate
4321,Enrolled
4322,Enrolled
4323,Dropout
4324,Dropout
4325,Graduate
4326,Graduate
4327,Dropout
4328,Dropout
4329,Graduate
4330,Graduate
4331,Dropout
4332,Dropout
4333,Graduate
4334,Graduate
4335,Graduate
4336,Enrolled
4337,Enrolled
4338,Graduate
4339,Graduate
4340,Graduate
4341,Enrolled
4342,Graduate
4343,Dropout
4344,Enrolled
4345,Dropout
4346,Graduate
4347,Dropout
4348,Enrolled
4349,Graduate
4350,Graduate
4351,Graduate
4352,Graduate
4353,Graduate
4354,Enrolled
4355,Enrolled
4356,Graduate
4357,Dropout
4358,Dropout
4359,Dropout
4360,Graduate
4361,Graduate
4362,Graduate
4363,Graduate
4364,Dropout
4365,Enrolled
4366,Dropout
4367,Enrolled
4368,Graduate
4369,Dropout
4370,Graduate
4371,Graduate
4372,Graduate
4373,Dropout
4374,Enrolled
4375,Graduate
4376,Dropout
4377,Graduate
4378,Dropout
4379,Graduate
4380,Graduate
4381,Dropout
4382,Dropout
4383,Graduate
4384,Graduate
4385,Dropout
4386,Dropout
4387,Dropout
4388,Dropout
4389,Dropout
4390,Graduate
4391,Graduate
4392,Graduate
4393,Graduate
4394,Enrolled
4395,Graduate
4396,Graduate
4397,Graduate
4398,Enrolled
4399,Graduate
4400,Graduate
4401,Dropout
4402,Dropout
4403,Graduate
4404,Graduate
4405,Dropout
4406,Graduate
4407,Enrolled
4408,Graduate
4409,Graduate
4410,Graduate
4411,Graduate
4412,Dropout
4413,Graduate
4414,Dropout
4415,Graduate
4416,Dropout
4417,Graduate
4418,Graduate
4419,Graduate
4420,Graduate
4421,Dropout
4422,Dropout
4423,Graduate
4424,Graduate
