sample_id,Target
4282,Graduate
4283,Graduate
4284,Enrolled
4285,Dropout
4286,Dropout
4287,Dropout
4288,Dropout
4289,Dropout
4290,Dropout
4291,Graduate
4292,Enrolled
4293,Enrolled
4294,Enrolled
4295,Enrolled
4296,Enrolled
4297,Graduate
4298,Graduate
4299,Enrolled
4300,Graduate
4301,Dropout
4302,Dropout
4303,Dropout
4304,Graduate
4305,Dropout
4306,Graduate
4307,Graduate
4308,Graduate
4309,Graduate
4310,Dropout
4311,Enrolled
4312,Dropout
4313,Dropout
4314,Graduate
4315,Enrolled
4316,Enrolled
4317,Enrolled
4318,Enrolled
4319,Enrolled
4320,Enrolled
4321,Enrolled
4322,Dropout
4323,Graduate
4324,Enrolled
4325,Dropout
4326,Enrolled
4327,Graduate
4328,Graduate
4329,Graduate
4330,Dropout
4331,Graduate
4332,Dropout
4333,Enrolled
4334,Enrolled
4335,Enrolled
4336,Graduate
4337,Graduate
4338,Graduate
4339,Enrolled
4340,Dropout
4341,Dropout
4342,Graduate
4343,Graduate
4344,Graduate
4345,Dropout
4346,Dropout
4347,Dropout
4348,Graduate
4349,Graduate
4350,Enrolled
4351,Dropout
4352,Enrolled
4353,Dropout
4354,Graduate
4355,Enrolled
4356,Dropout
4357,Graduate
4358,Enrolled
4359,Graduate
4360,Dropout
4361,Enrolled
4362,Graduate
4363,Graduate
4364,Dropout
4365,Enrolled
4366,Graduate
4367,Enrolled
4368,Enrolled
4369,Graduate
4370,Graduate
4371,Dropout
4372,Graduate
4373,Dropout
4374,Graduate
4375,Graduate
4376,Graduate
4377,Enrolled
4378,Dropout
4379,Graduate
4380,Enrolled
4381,Enrolled
4382,Graduate
4383,Enrolled
4384,Graduate
4385,Graduate
4386,Dropout
4387,Dropout
4388,Enrolled
4389,Enrolled
4390,Enrolled
4391,Dropout
4392,Dropout
4393,Dropout
4394,Graduate
4395,Dropout
4396,Enrolled
4397,Dropout
4398,Dropout
4399,Graduate
4400,Enrolled
4401,Dropout
4402,Graduate
4403,Dropout
4404,Graduate
4405,Dropout
4406,Enrolled
4407,Graduate
4408,Dropout
4409,Enrolled
4410,Enrolled
4411,Enrolled
4412,Dropout
4413,Graduate
4414,Graduate
4415,Dropout
4416,Dropout
4417,Dropout
4418,Dropout
4419,Dropout
4420,Enrolled
4421,Graduate
4422,Graduate
4423,Graduate
4424,Graduate
